Welcome to Ubuntu 16.04.6 LTS (GNU/Linux 4.4.0-1092-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

0 packages can be updated.
0 updates are security updates.



The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

]0;ubuntu@ip-172-31-41-19: ~[01;32mubuntu@ip-172-31-41-19[00m:[01;34m~[00m$ ls
]0;ubuntu@ip-172-31-41-19: ~[01;32mubuntu@ip-172-31-41-19[00m:[01;34m~[00m$ sudo curl [K[K[Krl https://opensky-network.org/datasets/states/2020-01-20/01/states_2020- 
01-20-01.csv.tar --output states_2020-01-20-01.csv.tar
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1  120M    1 1551k    0     0   823k      0  0:02:29  0:00:01  0:02:28  823k
  2  120M    2 2655k    0     0   911k      0  0:02:15  0:00:02  0:02:13  911k
  2  120M    2 3167k    0     0   817k      0  0:02:30  0:00:03  0:02:27  817k
  2  120M    2 3423k    0     0   702k      0  0:02:55  0:00:04  0:02:51  702k
  2  120M    2 3647k    0     0   621k      0  0:03:18  0:00:05  0:03:13  729k
  3  120M    3 3823k    0     0   556k      0  0:03:41  0:00:06  0:03:35  455k
  3  120M    3 3983k    0     0   506k      0  0:04:03  0:00:07  0:03:56  267k
  3  120M    3 4127k    0     0   463k      0  0:04:25  0:00:08  0:04:17  191k
  3  120M    3 4319k    0     0   436k      0  0:04:42  0:00:09  0:04:33  178k
  3  120M    3 4543k    0     0   417k      0  0:04:54  0:00:10  0:04:44  179k
  3  120M    3 4735k    0     0   398k      0  0:05:09  0:00:11  0:04:58  181k
  4  120M    4 4959k    0     0   383k      0  0:05:20  0:00:12  0:05:08  193k
  4  120M    4 5167k    0     0   371k      0  0:05:31  0:00:13  0:05:18  208k
  4  120M    4 5311k    0     0   356k      0  0:05:45  0:00:14  0:05:31  198k
  4  120M    4 5439k    0     0   341k      0  0:06:00  0:00:15  0:05:45  177k
  4  120M    4 5583k    0     0   330k      0  0:06:13  0:00:16  0:05:57  168k
  4  120M    4 5727k    0     0   320k      0  0:06:24  0:00:17  0:06:07  154k
  4  120M    4 5871k    0     0   310k      0  0:06:36  0:00:18  0:06:18  140k
  4  120M    4 5999k    0     0   301k      0  0:06:48  0:00:19  0:06:29  137k
  4  120M    4 6079k    0     0   291k      0  0:07:03  0:00:20  0:06:43  128k
  5  120M    5 6191k    0     0   282k      0  0:07:15  0:00:21  0:06:54  122k
  5  120M    5 6319k    0     0   275k      0  0:07:26  0:00:22  0:07:04  118k
  5  120M    5 6399k    0     0   267k      0  0:07:39  0:00:23  0:07:16  105k
  5  120M    5 6463k    0     0   259k      0  0:07:54  0:00:24  0:07:30 95084
 10  120M   10 13.0M    0     0   173k      0  0:11:51  0:01:16  0:10:35  134k
 10  120M   10 13.1M    0     0   173k      0  0:11:50  0:01:17  0:10:33  151k
 11  120M   11 13.3M    0     0   172k      0  0:11:52  0:01:18  0:10:34  150k
 11  120M   11 13.4M    0     0   172k      0  0:11:54  0:01:19  0:10:35  149k
 11  120M   11 13.5M    0     0   171k      0  0:11:57  0:01:20  0:10:37  145k
 11  120M   11 13.6M    0     0   170k      0  0:12:02  0:01:21  0:10:41  130k
 11  120M   11 13.7M    0     0   169k      0  0:12:06  0:01:22  0:10:44  109k
 11  120M   11 13.7M    0     0   168k      0  0:12:12  0:01:23  0:10:49 96611
 11  120M   11 13.8M    0     0   167k      0  0:12:17  0:01:24  0:10:53 82414
 11  120M   11 13.9M    0     0   166k      0  0:12:22  0:01:25  0:10:57 73142
 11  120M   11 13.9M    0     0   164k      0  0:12:26  0:01:26  0:11:00 72700
 11  120M   11 14.0M    0     0   164k      0  0:12:30  0:01:27  0:11:03 78361
 11  120M   11 14.2M    0     0   163k      0  0:12:34  0:01:29  0:11:05 86114
 11  120M   11 14.2M    0     0   162k      0  0:12:39  0:01:29  0:11:10 84136
 11  120M   11 14.3M    0     0   161k      0  0:12:43  0:01:30  0:11:13 84236
 12  120M   12 14.4M    0     0   161k      0  0:12:43  0:01:31  0:11:12   98k
 12  120M   12 14.6M    0     0   161k      0  0:12:42  0:01:32  0:11:10  114k
 12  120M   12 14.7M    0     0   161k      0  0:12:45  0:01:33  0:11:12  117k
 12  120M   12 14.8M    0     0   160k      0  0:12:49  0:01:34  0:11:15  124k
 12  120M   12 14.9M    0     0   159k      0  0:12:52  0:01:35  0:11:17  125k
 12  120M   12 15.0M    0     0   158k      0  0:12:56  0:01:36  0:11:20  109k
 12  120M   12 15.1M    0     0   158k      0  0:12:58  0:01:38  0:11:20 99667
 12  120M   12 15.2M    0     0   157k      0  0:13:01  0:01:38  0:11:23 98205
 12  120M   12 15.3M    0     0   157k      0  0:13:02  0:01:39  0:11:23  103k
 12  120M   12 15.4M    0     0   157k      0  0:13:04  0:01:40  0:11:24  111k
 12  120M   12 15.6M    0     0   156k      0  0:13:05  0:01:41  0:11:24  120k
 13  120M   13 15.7M    0     0   156k      0  0:13:05  0:01:42  0:11:23  128k
 13  120M   13 15.8M    0     0   156k      0  0:13:07  0:01:43  0:11:24  131k
 13  120M   13 15.9M    0     0   156k      0  0:13:08  0:01:44  0:11:24  131k
 13  120M   13 16.0M    0     0   155k      0  0:13:11  0:01:45  0:11:26  125k
 13  120M   13 16.2M    0     0   155k      0  0:13:13  0:01:46  0:11:27  122k
 13  120M   13 16.3M    0     0   155k      0  0:13:14  0:01:47  0:11:27  121k
 13  120M   13 16.4M    0     0   154k      0  0:13:16  0:01:48  0:11:28  118k
 13  120M   13 16.5M    0     0   154k      0  0:13:19  0:01:49  0:11:30  111k
 13  120M   13 16.6M    0     0   153k      0  0:13:22  0:01:50  0:11:32  109k
 13  120M   13 16.7M    0     0   153k      0  0:13:25  0:01:51  0:11:34  107k
 13  120M   13 16.7M    0     0   152k      0  0:13:28  0:01:52  0:11:36 94460
 14  120M   14 16.8M    0     0   151k      0  0:13:33  0:01:53  0:11:40 84874
 14  120M   14 16.9M    0     0   151k      0  0:13:34  0:01:54  0:11:40 89259
 14  120M   14 17.0M    0     0   150k      0  0:13:36  0:01:55  0:11:41 94179
 14  120M   14 17.1M    0     0   150k      0  0:13:39  0:01:56  0:11:43 89820
 14  120M   14 17.2M    0     0   150k      0  0:13:40  0:01:57  0:11:43   99k
 14  120M   14 17.3M    0     0   149k      0  0:13:42  0:01:58  0:11:44  109k
 14  120M   14 17.5M    0     0   149k      0  0:13:43  0:01:59  0:11:44  112k
 14  120M   14 17.6M    0     0   149k      0  0:13:43  0:02:00  0:11:43  119k
 14  120M   14 17.7M    0     0   149k      0  0:13:44  0:02:01  0:11:43  131k
 14  120M   14 17.9M    0     0   149k      0  0:13:45  0:02:02  0:11:43  131k
 14  120M   14 18.0M    0     0   149k      0  0:13:46  0:02:03  0:11:43  131k
 15  120M   15 18.2M    0     0   149k      0  0:13:45  0:02:04  0:11:41  141k
 15  120M   15 18.3M    0     0   149k      0  0:13:45  0:02:05  0:11:40  144k
 15  120M   15 18.4M    0     0   149k      0  0:13:46  0:02:06  0:11:40  139k
 15  120M   15 18.5M    0     0   148k      0  0:13:47  0:02:07  0:11:40  136k
 15  120M   15 18.6M    0     0   148k      0  0:13:50  0:02:08  0:11:42  130k
 15  120M   15 18.7M    0     0   148k      0  0:13:52  0:02:09  0:11:43  117k
 15  120M   15 18.9M    0     0   148k      0  0:13:52  0:02:10  0:11:42  114k
 15  120M   15 19.0M    0     0   148k      0  0:13:51  0:02:11  0:11:40  121k
 15  120M   15 19.2M    0     0   148k      0  0:13:51  0:02:12  0:11:39  128k
 16  120M   16 19.3M    0     0   148k      0  0:13:50  0:02:13  0:11:37  148k
 16  120M   16 19.5M    0     0   148k      0  0:13:49  0:02:14  0:11:35  160k^T
 16  120M   16 19.6M    0     0   147k      0  0:13:53  0:02:15  0:11:38  144k
 16  120M   16 19.7M    0     0   147k      0  0:13:55  0:02:16  0:11:39  128k
 16  120M   16 19.7M    0     0   146k      0  0:13:58  0:02:17  0:11:41  114k
 16  120M   16 19.8M    0     0   146k      0  0:14:02  0:02:18  0:11:44 94441
 16  120M   16 19.8M    0     0   145k      0  0:14:06  0:02:19  0:11:47 68964
 16  120M   16 19.9M    0     0   145k      0  0:14:09  0:02:20  0:11:49 68826
 16  120M   16 20.0M    0     0   144k      0  0:14:12  0:02:21  0:11:51 68812
 16  120M   16 20.1M    0     0   144k      0  0:14:15  0:02:22  0:11:53 68936
 16  120M   16 20.2M    0     0   143k      0  0:14:16  0:02:23  0:11:53 79054
 16  120M   16 20.3M    0     0   143k      0  0:14:16  0:02:24  0:11:52   97k
 17  120M   17 20.4M    0     0   143k      0  0:14:16  0:02:25  0:11:51  111k
 17  120M   17 20.5M    0     0   143k      0  0:14:18  0:02:26  0:11:52  112k
 17  120M   17 20.6M    0     0   143k      0  0:14:21  0:02:27  0:11:54  114k
 17  120M   17 20.7M    0     0   142k      0  0:14:23  0:02:28  0:11:55  108k
 17  120M   17 20.8M    0     0   142k      0  0:14:25  0:02:29  0:11:56 98738
 17  120M   17 21.0M    0     0   142k      0  0:14:23  0:02:30  0:11:53  105k
 17  120M   17 21.1M    0     0   142k      0  0:14:23  0:02:31  0:11:52  121k
 17  120M   17 21.3M    0     0   143k      0  0:14:21  0:02:32  0:11:49  141k
 17  120M   17 21.4M    0     0   142k      0  0:14:22  0:02:33  0:11:49  148k
 17  120M   17 21.6M    0     0   142k      0  0:14:22  0:02:34  0:11:48  157k
 18  120M   18 21.7M    0     0   142k      0  0:14:24  0:02:36  0:11:48  139k
 18  120M   18 21.7M    0     0   142k      0  0:14:26  0:02:36  0:11:50  126k
 18  120M   18 21.8M    0     0   141k      0  0:14:29  0:02:37  0:11:52  102k
 18  120M   18 21.9M    0     0   141k      0  0:14:31  0:02:38  0:11:53 96220
 18  120M   18 22.0M    0     0   141k      0  0:14:32  0:02:39  0:11:53 94705
 18  120M   18 22.1M    0     0   141k      0  0:14:33  0:02:40  0:11:53 97824
 18  120M   18 22.2M    0     0   140k      0  0:14:34  0:02:41  0:11:53  100k
 18  120M   18 22.4M    0     0   140k      0  0:14:34  0:02:42  0:11:52  111k
 18  120M   18 22.4M    0     0   140k      0  0:14:36  0:02:43  0:11:53  114k
 18  120M   18 22.6M    0     0   140k      0  0:14:37  0:02:44  0:11:53  114k
 18  120M   18 22.7M    0     0   140k      0  0:14:38  0:02:45  0:11:53  115k
 18  120M   18 22.8M    0     0   139k      0  0:14:40  0:02:46  0:11:54  108k
 19  120M   19 22.8M    0     0   139k      0  0:14:43  0:02:47  0:11:56 99686
 19  120M   19 22.9M    0     0   139k      0  0:14:44  0:02:48  0:11:56 98363
 19  120M   19 23.1M    0     0   139k      0  0:14:44  0:02:49  0:11:55  100k
 19  120M   19 23.2M    0     0   139k      0  0:14:43  0:02:50  0:11:53  108k
 19  120M   19 23.3M    0     0   138k      0  0:14:46  0:02:51  0:11:55  105k
 19  120M   19 23.4M    0     0   138k      0  0:14:47  0:02:52  0:11:55  113k
 19  120M   19 23.5M    0     0   138k      0  0:14:47  0:02:53  0:11:54  125k
 19  120M   19 23.7M    0     0   138k      0  0:14:47  0:02:54  0:11:53  123k
 19  120M   19 23.8M    0     0   138k      0  0:14:46  0:02:55  0:11:51  124k
 19  120M   19 24.0M    0     0   139k      0  0:14:45  0:02:56  0:11:49  144k
 20  120M   20 24.1M    0     0   139k      0  0:14:45  0:02:57  0:11:48  149k
 20  120M   20 24.2M    0     0   138k      0  0:14:47  0:02:58  0:11:49  140k
 20  120M   20 24.3M    0     0   138k      0  0:14:47  0:02:59  0:11:48  138k
 20  120M   20 24.5M    0     0   138k      0  0:14:47  0:03:00  0:11:47  134k
 20  120M   20 24.6M    0     0   138k      0  0:14:46  0:03:01  0:11:45  134k
 20  120M   20 24.8M    0     0   139k      0  0:14:46  0:03:02  0:11:44  135k
 20  120M   20 24.9M    0     0   138k      0  0:14:47  0:03:03  0:11:44  137k
 20  120M   20 25.0M    0     0   138k      0  0:14:47  0:03:04  0:11:43  137k
 20  120M   20 25.1M    0     0   138k      0  0:14:48  0:03:05  0:11:43  134k
 21  120M   21 25.4M    0     0   139k      0  0:14:45  0:03:07  0:11:38  144k
 21  120M   21 25.5M    0     0   139k      0  0:14:43  0:03:07  0:11:36  155k
 21  120M   21 25.7M    0     0   139k      0  0:14:44  0:03:09  0:11:35  155k
 21  120M   21 25.7M    0     0   139k      0  0:14:46  0:03:09  0:11:37  146k
 21  120M   21 25.9M    0     0   138k      0  0:14:46  0:03:10  0:11:36  147k
 21  120M   21 26.0M    0     0   139k      0  0:14:45  0:03:11  0:11:34  140k
 21  120M   21 26.2M    0     0   139k      0  0:14:43  0:03:12  0:11:31  138k
 21  120M   21 26.4M    0     0   139k      0  0:14:42  0:03:13  0:11:29  154k
 22  120M   22 26.6M    0     0   139k      0  0:14:41  0:03:14  0:11:27  169k
 22  120M   22 26.7M    0     0   139k      0  0:14:42  0:03:15  0:11:27  165k
 22  120M   22 26.8M    0     0   139k      0  0:14:43  0:03:16  0:11:27  151k
 22  120M   22 26.8M    0     0   139k      0  0:14:45  0:03:17  0:11:28  125k
 22  120M   22 26.9M    0     0   139k      0  0:14:46  0:03:18  0:11:28  112k
 22  120M   22 27.1M    0     0   139k      0  0:14:45  0:03:19  0:11:26  115k
 22  120M   22 27.3M    0     0   139k      0  0:14:44  0:03:20  0:11:24  125k
 22  120M   22 27.5M    0     0   139k      0  0:14:41  0:03:21  0:11:20  149k
 23  120M   23 27.7M    0     0   139k      0  0:14:40  0:03:22  0:11:18  171k
 23  120M   23 27.9M    0     0   140k      0  0:14:39  0:03:23  0:11:16  184k
 23  120M   23 28.1M    0     0   140k      0  0:14:35  0:03:24  0:11:11  205k
 23  120M   23 28.4M    0     0   141k      0  0:14:31  0:03:25  0:11:06  226k
 23  120M   23 28.7M    0     0   142k      0  0:14:27  0:03:26  0:11:01  237k
 24  120M   24 28.9M    0     0   142k      0  0:14:25  0:03:27  0:10:58  244k
 24  120M   24 29.0M    0     0   142k      0  0:14:25  0:03:28  0:10:57  234k
 24  120M   24 29.1M    0     0   142k      0  0:14:25  0:03:29  0:10:56  203k
 24  120M   24 29.2M    0     0   142k      0  0:14:27  0:03:30  0:10:57  169k
 24  120M   24 29.3M    0     0   141k      0  0:14:28  0:03:31  0:10:57  134k
 24  120M   24 29.4M    0     0   141k      0  0:14:28  0:03:32  0:10:56  118k
 24  120M   24 29.6M    0     0   141k      0  0:14:29  0:03:33  0:10:56  114k
 24  120M   24 29.7M    0     0   141k      0  0:14:29  0:03:34  0:10:55  115k
 24  120M   24 29.8M    0     0   141k      0  0:14:31  0:03:35  0:10:56  110k
 24  120M   24 29.9M    0     0   141k      0  0:14:32  0:03:36  0:10:56  114k
 24  120M   24 30.0M    0     0   141k      0  0:14:32  0:03:37  0:10:55  118k
 25  120M   25 30.2M    0     0   141k      0  0:14:31  0:03:38  0:10:53  128k
 25  120M   25 30.4M    0     0   141k      0  0:14:29  0:03:39  0:10:50  144k
 25  120M   25 30.5M    0     0   141k      0  0:14:28  0:03:40  0:10:48  162k
 25  120M   25 30.7M    0     0   141k      0  0:14:28  0:03:41  0:10:47  170k
 25  120M   25 30.8M    0     0   141k      0  0:14:29  0:03:42  0:10:47  163k
 25  120M   25 30.9M    0     0   141k      0  0:14:30  0:03:43  0:10:47  147k
 25  120M   25 31.1M    0     0   141k      0  0:14:29  0:03:44  0:10:45  140k
 26  120M   26 31.3M    0     0   142k      0  0:14:26  0:03:45  0:10:41  156k
 26  120M   26 31.5M    0     0   142k      0  0:14:25  0:03:46  0:10:39  159k
 26  120M   26 31.6M    0     0   142k      0  0:14:25  0:03:47  0:10:38  169k
 26  120M   26 31.8M    0     0   142k      0  0:14:24  0:03:48  0:10:36  185k
 26  120M   26 32.0M    0     0   142k      0  0:14:22  0:03:49  0:10:33  191k
 26  120M   26 32.2M    0     0   143k      0  0:14:21  0:03:50  0:10:31  185k
 27  120M   27 32.4M    0     0   143k      0  0:14:18  0:03:51  0:10:27  197k
 27  120M   27 32.7M    0     0   143k      0  0:14:16  0:03:52  0:10:24  210k
 27  120M   27 32.8M    0     0   143k      0  0:14:16  0:03:53  0:10:23  207k
 27  120M   27 32.9M    0     0   143k      0  0:14:17  0:03:54  0:10:23  187k
 27  120M   27 33.0M    0     0   143k      0  0:14:18  0:03:55  0:10:23  161k
 27  120M   27 33.1M    0     0   143k      0  0:14:18  0:03:56  0:10:22  140k
 27  120M   27 33.3M    0     0   143k      0  0:14:18  0:03:57  0:10:21  125k
 27  120M   27 33.4M    0     0   143k      0  0:14:20  0:03:58  0:10:22  109k
 27  120M   27 33.5M    0     0   143k      0  0:14:20  0:03:59  0:10:21  113k
 27  120M   27 33.6M    0     0   143k      0  0:14:20  0:04:00  0:10:20  129k
 28  120M   28 33.8M    0     0   143k      0  0:14:19  0:04:01  0:10:18  135k
 28  120M   28 33.9M    0     0   143k      0  0:14:20  0:04:02  0:10:18  132k
 28  120M   28 34.1M    0     0   143k      0  0:14:20  0:04:03  0:10:17  143k
 28  120M   28 34.2M    0     0   143k      0  0:14:20  0:04:04  0:10:16  149k
 28  120M   28 34.4M    0     0   143k      0  0:14:19  0:04:05  0:10:14  146k
 28  120M   28 34.5M    0     0   143k      0  0:14:19  0:04:06  0:10:13  143k
 28  120M   28 34.7M    0     0   143k      0  0:14:19  0:04:07  0:10:12  149k
 28  120M   28 34.8M    0     0   143k      0  0:14:19  0:04:08  0:10:11  153k
 29  120M   29 35.0M    0     0   143k      0  0:14:18  0:04:09  0:10:09  153k
 29  120M   29 35.2M    0     0   143k      0  0:14:17  0:04:10  0:10:07  166k
 29  120M   29 35.3M    0     0   143k      0  0:14:16  0:04:11  0:10:05  169k
 29  120M   29 35.4M    0     0   143k      0  0:14:17  0:04:12  0:10:05  163k
 29  120M   29 35.6M    0     0   143k      0  0:14:16  0:04:13  0:10:03  163k
 29  120M   29 35.7M    0     0   143k      0  0:14:17  0:04:14  0:10:03  157k
 29  120M   29 35.9M    0     0   143k      0  0:14:16  0:04:15  0:10:01  147k
 30  120M   30 36.1M    0     0   144k      0  0:14:15  0:04:16  0:09:59  153k
 30  120M   30 36.3M    0     0   144k      0  0:14:13  0:04:17  0:09:56  176k
 30  120M   30 36.5M    0     0   144k      0  0:14:11  0:04:18  0:09:53  191k
 30  120M   30 36.8M    0     0   145k      0  0:14:09  0:04:19  0:09:50  214k
 30  120M   30 37.0M    0     0   145k      0  0:14:06  0:04:20  0:09:46  233k
 30  120M   30 37.2M    0     0   145k      0  0:14:06  0:04:21  0:09:45  221k
 31  120M   31 37.3M    0     0   145k      0  0:14:07  0:04:22  0:09:45  200k
 31  120M   31 37.4M    0     0   145k      0  0:14:06  0:04:23  0:09:43  185k
 31  120M   31 37.6M    0     0   145k      0  0:14:06  0:04:24  0:09:42  169k
 31  120M   31 37.7M    0     0   145k      0  0:14:06  0:04:25  0:09:41  143k
 31  120M   31 37.8M    0     0   145k      0  0:14:07  0:04:26  0:09:41  138k
 31  120M   31 38.0M    0     0   145k      0  0:14:07  0:04:27  0:09:40  144k
 31  120M   31 38.2M    0     0   145k      0  0:14:06  0:04:28  0:09:38  147k
 31  120M   31 38.3M    0     0   145k      0  0:14:06  0:04:29  0:09:37  146k
 32  120M   32 38.5M    0     0   145k      0  0:14:05  0:04:30  0:09:35  155k
 32  120M   32 38.6M    0     0   145k      0  0:14:06  0:04:31  0:09:35  160k
 32  120M   32 38.7M    0     0   145k      0  0:14:06  0:04:32  0:09:34  150k
 32  120M   32 38.8M    0     0   145k      0  0:14:07  0:04:33  0:09:34  137k
 32  120M   32 38.9M    0     0   145k      0  0:14:08  0:04:34  0:09:34  121k
 32  120M   32 39.0M    0     0   145k      0  0:14:09  0:04:35  0:09:34  109k
 32  120M   32 39.2M    0     0   145k      0  0:14:08  0:04:36  0:09:32  118k
 32  120M   32 39.4M    0     0   145k      0  0:14:08  0:04:37  0:09:31  126k
 32  120M   32 39.5M    0     0   145k      0  0:14:08  0:04:38  0:09:30  134k
